subject_id,session_id,trial_id,min_val_C3,max_val_C3,mean_val_C3,energy_C3,min_val_C4,max_val_C4,mean_val_C4,energy_C4,alpha_C3,alpha_C4,erd_C3_pct,erd_C4_pct,coh_C3C4_mu,imcoh_C3C4_mu,plv_C3C4,range_C3,std_C3,skew_C3,kurt_C3,range_C4,std_C4,skew_C4,kurt_C4,peak_freq_C3,peak_freq_C4,mean_freq_C3,mean_freq_C4,bw_C3,bw_C4,beta_power_C3,beta_power_C4,psd_mean_C3,psd_mean_C4,fbcsp_8_12_C3,fbcsp_8_12_C4,fbcsp_12_16_C3,fbcsp_12_16_C4,fbcsp_16_20_C3,fbcsp_16_20_C4,fbcsp_20_24_C3,fbcsp_20_24_C4,fbcsp_24_28_C3,fbcsp_24_28_C4,fbcsp_28_32_C3,fbcsp_28_32_C4,csp1,csp2,csp3
S37,1,1,-1235.5611283880705,765.1058167737431,15.780639681218357,11129625.88113833,-2597.3221499292354,2692.944228309528,19.369094764740897,228353641.41254348,1864957.5418178462,42546322.656379804,-2.605344689533327,-3.3843117059641896,0.24659589414241237,0.062101707684687056,0.20632386979405945,2000.6669451618136,68.53810475106962,-6.065412158045092,140.1027985378929,5290.2663782387635,317.98639194540743,0.12771700404187947,17.535581669421386,0.0,12.0,13.264619559279648,14.13042558995199,8.954070449831038,5.2943702980763705,2471770.083035575,58000242.225221604,5.923778864499185,321.40466749325384,1816393.4692569948,37702566.84437488,1313153.950258932,45014814.3886443,743772.806107459,11915291.648539932,609358.5655176498,10517379.17804477,234074.7802468159,3859407.598341511,65284.249142372064,974146.4212328137,-0.10032836766124902,-2.4168769757640303,-5.073591608760985
S37,1,2,-1289.5871607796055,966.2312525384889,16.01403937920048,10745839.944700217,-922.9031324986729,696.7493544834464,13.183923595724512,79806685.0257396,2004669.5349157897,21566570.343456417,-2.5530890246485907,6.763481580557697,0.2895108635622583,0.005132982264984315,0.26565237971565864,2255.8184133180944,67.22707346800561,-5.783868977112483,201.45945835158676,1619.6524869821192,187.87182318761828,-0.1548583215026171,0.2610636380351363,0.0,11.0,13.423619525581762,13.389205499976175,9.28332334677696,5.273605448398275,2448684.556775229,14841119.990021963,0.9953074521253713,258.46707620309246,1948137.9789730543,20537737.17926539,1254426.6010058534,10112671.844887752,762515.139266537,2635943.646558381,505323.55527981184,3571207.603646252,273873.8887002113,1709076.812674409,38806.86871094685,358576.82189818745,-0.10548341077410256,-2.402380777841358,-4.645120902199445
S37,1,3,-443.5290479913406,716.3667343468817,-1.2238220715211472,9867572.451695401,-1055.2273959901793,894.4337598384355,-8.266737555804678,27301565.007245235,1827093.799141758,2478042.711174294,14.500712681190253,11.420302925082847,0.3264738278481643,-0.010358995845646566,0.169336184187499,1159.8957823382223,66.21246118251702,2.6444491135265165,32.499863171120154,1949.661155828615,109.84393448111936,-0.17555562620359363,21.03825393043507,8.444444444444445,14.555555555555555,14.659989964568094,15.762572659151157,7.481090966429462,6.6642030993193275,2134847.6945049115,8897170.40335508,26.21422238763749,84.12891228405003,1811490.7928833675,2417426.8525296827,575856.3036984369,4969102.589027733,671748.8265448982,1718427.03561316,694428.5952085579,1544101.6277173404,363773.7676285355,1463720.6557061733,139990.78729549324,453772.6951093623,-0.1498754683653636,-2.106868392156854,-4.041755894651848
S37,1,4,-185.3262152959029,809.8088730005092,-8.807838791899457,3603787.432163323,-437.43093603813185,828.2388407152905,-8.867486382712789,43967237.67578779,353633.6056092548,7940977.856332789,-4.236156805889481,8.016989956182835,0.788957350146013,-0.0164500778685327,0.5222277799371715,995.135088296412,39.03979097023459,13.3694361417295,231.9862982905154,1265.6697767534224,139.50757043194736,0.332856892296249,1.2633125525431055,0.0,10.666666666666666,11.59920769092709,14.88061717581292,11.49080751102721,5.890131666971586,326499.29586531164,12035929.183617726,0.6330535100410176,153.69144764003428,353461.075115157,7741612.12190134,43461.58270853234,5552331.04017523,46565.37349357953,4125910.3028349923,59062.02534461937,2201494.1268774173,111295.02287622589,1018860.2512721434,128332.80725413577,547725.9681573386,-0.08901879000550979,-2.6383794681057746,-4.290752976468108
S37,1,5,-868.7735588162366,1365.5345011089628,-17.1742239282445,11026386.794819295,-1484.6394511459862,1716.9739161114783,-22.012529703687665,85312102.36330105,1954546.3943429354,18853759.39135206,-3.851719695930347,6.231891117051337,0.6259081649555781,0.03312728508937923,0.43899554293515763,2234.3080599251994,67.86503065434758,8.27265830924127,219.1517825936787,3201.6133672574642,193.47335339857315,0.4011299035682745,10.24902221440873,0.0,10.888888888888888,13.155124469846218,14.36098075777295,9.377073580417198,6.462580791299662,2460433.825478033,21034593.209133342,1.4277794755105362,234.25713857480497,1914339.927105058,18740633.448372677,1270061.7893793096,8423727.577590365,746322.5038927769,7033091.875276197,506915.20037151506,4546247.009966977,278112.6924330489,2222760.6254924242,51203.59337974902,502767.89448940667,-0.05792373809571473,-3.002305221721823,-5.019829185157293
S37,1,6,-957.9009649812718,1153.2999113003768,-14.323215479477065,9082484.723918837,-862.5291543312605,593.4434417041331,-6.577740267378246,17775688.738547735,1687321.459117976,4054990.5298990454,-1.8664022353566,7.778895109509284,0.5257089698805697,-0.06940662479307244,0.22628282533843538,2111.2008762816486,61.89915488619961,4.130849132770537,199.06120634397024,1455.9725960353935,88.63994268384951,-0.6752610707976126,11.1634898657069,0.0,10.222222222222221,13.599665824383266,13.899932754698117,9.245801409393422,6.095449379253036,2101712.305618142,3779848.107367143,0.3013004779577198,46.23761031172065,1654209.5457140116,4032085.455011271,1079819.3780201573,2007624.0078690096,662365.9895937283,1247215.6428888422,437611.09850493073,685038.7892204623,227972.07385017845,517812.76323292777,30862.185632351993,92484.71351362103,-0.12986329593213355,-2.3078312227966786,-3.8028206365619734
S37,1,7,-902.8912745268324,236.65868381049754,-3.6864132803594085,3364279.690573062,-673.6558606823742,206.13846081162924,3.9277018499170064,5099310.902824932,564209.0232830005,855658.1111801736,11.177548308613567,6.797440293125156,0.5903190207277652,-0.03162905112978924,0.49500389252670923,1139.5499583373298,38.49215212428193,-15.207923824268255,325.2132236116156,879.7943214940034,47.444004462457464,-4.151074932804801,49.250704929457555,0.0,8.666666666666666,14.561596346004004,13.073524950315663,9.583940710691195,8.782361714786937,716932.868567313,813338.1650784555,0.29502833832838615,9.13655658192351,555831.7005616291,846759.2433520274,340087.31661735766,333444.64389156894,208164.39721361792,222478.69151594987,146436.73304003404,160765.916531435,98258.14584721185,143013.17673362105,43264.742652171204,103848.21739333832,-0.15022055634505882,-2.428105678207413,-2.97049197650125
S37,1,8,-582.0191852768969,123.43873225101828,3.178929994009748,2245997.660107758,-989.1014190281971,474.81540695583135,11.304384997909178,44851693.17179258,261672.12345904435,10625042.142653897,5.95363906666177,5.745678550190877,0.9532803267032204,-0.019646979469345842,0.8836349930265481,705.4579175279152,31.434305883275037,-9.244010393152685,141.28215136701144,1463.9168259840285,140.73484548593174,-0.4374877144149326,2.572850941442483,7.888888888888888,11.555555555555555,13.053832912393421,13.901475306292046,10.488304766650572,6.187917794453896,293231.9479145483,9458068.114929965,1.9414295455900672,131.80845980692797,258052.31724789037,10522875.47751471,74005.37989865088,3243781.404658512,59638.57632401464,3074070.8792209276,76061.86978200894,2491361.6863861014,69173.17941851185,1340392.3285577097,67058.84618334229,322990.05471848464,-0.08307767203845713,-2.7963173549183757,-3.979985076534737
S37,1,9,-1203.88954958558,294.5874056651762,13.69771211079467,7358037.321181784,-1452.545993768708,356.45686353465595,16.31973579504908,12661436.718964813,1088727.6011568403,2124417.195324551,-5.344664710796032,-2.151031605537918,0.9060927944806996,0.013750181410250641,0.9170186277498146,1498.4769552507562,55.52127062976779,-13.384873704099022,259.4629728165314,1809.002857303364,73.21865494536621,-10.236781894503626,180.74744258098772,0.0,0.0,11.695620796894739,12.11435077977973,10.215273189328988,9.532916411228193,968787.6916186296,1951334.6795763134,4.2972811089464305,13.875152717872048,1082312.4181579186,2101386.450348809,354783.68744939915,835985.8015134832,234932.84937848873,503934.9874730056,187121.4413009606,352073.7959683487,216935.8673278981,346947.855519489,149866.49473882897,215696.6369094567,-0.03957601382632677,-5.801070991783288,-3.3303997664505833
S37,1,10,-312.0545761606344,534.9868293682982,2.8275993323353545,18139043.50518665,-370.99203462732254,665.5620607662827,1.07768652717133,43017110.84891785,4597206.138223539,10223664.332892872,5.598253383866942,8.498746998098405,0.8829747616689694,-0.005475882835310851,0.8981366733504841,847.0414055289326,89.74297630139122,0.18767629289740284,1.125895804696139,1036.5540953936052,138.2662450658205,0.10131146736210414,-0.057938317099013315,10.0,9.777777777777777,13.622762937134098,14.006322533468717,5.582108914525226,5.715235023666677,3732188.6494137472,9393310.75911554,57.99785475557203,149.50617294736648,4544770.523921613,10057783.598003117,1640885.2024961102,4283042.711779445,1087357.2698419476,2396846.8684814,983205.5486563642,2439938.0510537806,324562.6540486461,1001695.4584117726,78531.93721992527,279043.4504942131,-0.022621541719576352,-4.506695374610055,-4.480060538781848
S38,1,1,-1840.7597315529651,2344.922249786072,1.3604225961213452,416756328.2022504,-1074.8714223607747,1470.8043979702743,12.720756896791734,101433863.13550104,79225603.68399182,21585192.74768907,8.050359964112761,9.75910677373231,0.554217590275564,0.16948984295535968,0.4284595755614488,4185.6819813390375,430.37563128843124,0.3158978515068546,6.271813113815176,2545.675820331049,211.94315108793748,0.30404534609155137,6.683357732949492,10.222222222222221,10.222222222222221,15.61339885717314,14.79099796073025,6.14777644507804,6.296559585337938,110979667.29970361,23184998.009154495,1494.0755347854692,344.8441527031315,79017334.58280684,21175598.121482942,34794856.919205956,7737242.8760579005,38220437.362181574,7991760.433664942,26918132.09688357,6760467.875205615,15160623.081763726,2712751.132066201,8122707.629394043,1659894.2848275846,-0.24851609366670757,-1.5521076455378906,-4.798561966141409
S38,1,2,-2175.814520518454,3967.0009336529447,-1.4079417980915225,220015196.00308794,-1250.0525267517141,2183.903086558311,-2.7925719517826404,82500606.62119,36534489.81770778,17233116.866868045,-10.56487088844268,-5.142547921386681,0.8046308688069507,0.25454582326508873,0.5233363184232812,6142.815454171399,312.70201351577697,3.4133276602088483,55.46663831631557,3433.955613310025,191.465761477029,2.3467782219793754,34.936903590256996,10.333333333333332,10.333333333333332,16.09031321006043,14.97113101120788,6.30553069315214,5.913635788999419,61625668.17792537,19977859.900465332,188.3562299881642,110.3206813248637,34890978.801623695,16528522.354155423,28413050.7847144,10082564.421615649,11603754.961595368,3849511.355345232,21358725.328848485,6445941.682904805,9450142.78984224,3138880.0449889554,3004147.347799535,647362.7535828558,-0.13757377913332047,-2.073891791695184,-5.865959797929296
S38,1,3,-2843.2174954876737,2093.980796833567,-15.79504305870359,169257087.8656236,-800.9515204496051,1441.2908384769485,-11.707286709197328,33479090.971046798,23290036.59765383,3511636.2934392523,15.415787162468295,10.066359836083459,0.584525753816351,0.3677832507249162,0.2786349187221043,4937.198292321241,273.8172547512214,0.11079109102643868,27.005453855135997,2242.2423589265536,121.41884295709856,2.152204484890157,37.96188449131374,11.11111111111111,11.11111111111111,16.424228957721155,16.98022275019462,6.230347491094257,6.93243542273411,54882693.99547611,10703939.430106118,651.1876066184597,111.00514639302985,23191742.854101866,3494311.9753226535,17333212.199335963,3979883.6707354644,19119828.721323922,3095364.155206796,12216161.539277961,3115485.565197396,7365402.059994701,1447773.6777528739,2893693.069678435,877070.3987090192,-0.28448530485285045,-1.464158676430469,-4.1149900210834245
S38,1,4,-1614.6300549983532,1710.4478453792592,2.0565857523437847,108674117.47497898,-1314.6789954154121,856.8303919713327,-9.662531329602084,42348784.26456928,23155856.549762487,6418722.075246614,26.16658565727372,14.401092004519882,0.5424288516872287,0.37632566296981607,0.6596561388038723,3325.0779003776124,219.76209459709057,-0.13035039115614305,26.916395232870148,2171.509387386745,136.8514427533323,-0.3863474772640104,21.439605957010464,10.11111111111111,9.555555555555555,14.399448710368002,15.725691568615684,5.7156393722677965,6.438419160332575,24911825.972050436,12072793.228905322,354.6541690377926,160.1307596302947,23024323.623671073,6305737.352898365,13088231.593280224,5451421.110835401,6568653.596100934,3142845.416703566,4899426.488770022,2605856.037110715,3755537.3402278502,2396026.0392762586,1021351.9611823866,580371.3618320212,-0.2821267935623273,-1.569314676861192,-3.279843740215516
S38,1,5,-1772.0678624181144,1239.7187560067318,19.262987644405914,122070640.43858525,-1487.5596675760198,931.4471068981094,4.904426844528739,67799272.91691881,18667338.249612782,14530670.671716442,11.7352720024965,20.218852108039258,0.47753257670765875,0.36599658198735335,0.2562656144553436,3011.786618424846,232.1261624197411,-0.6254440607749855,15.721251679266839,2419.006774474129,173.51932682737078,-0.10026241013766009,16.21318402347172,10.555555555555555,10.333333333333332,15.527742654197635,15.0062856848193,6.721783887167926,5.928048996678755,34621787.027491376,16122883.932979818,452.49430955343973,260.3865704288392,18500066.63363404,14076665.584734172,14871589.921070335,5092348.968331922,9638820.87528305,7576563.438759318,6924318.428391986,2753693.666847458,4992579.917637106,2247943.547976675,2350384.830106593,927548.5757140021,-0.2178439582259233,-1.8048885617250947,-3.4655348019200414
S38,1,6,-1481.7172230982926,1610.1394062723627,17.958312337272464,55879926.75527742,-1263.632881272831,752.3443619460006,10.240374916056592,41084054.65205378,10167863.60908783,7868986.506044462,8.807828393480227,11.650416391574737,0.4290831700484883,0.4044839898821649,0.10617610939832574,3091.8566293706554,156.56635021722417,-0.5994393717483586,46.36498521897337,2015.9772432188315,134.73943211597648,-1.721435367340419,22.312422830403584,0.0,11.555555555555555,14.664749086638832,15.827197025833847,6.853195509610941,6.595857025798724,14558913.166004458,11234836.731023146,150.10373365412406,141.21742940218195,10063005.431451999,7785305.411523597,7304139.619471809,3617176.737225581,3877286.239876381,2391956.2403505975,2531020.28798649,3480818.8110588947,2261993.685319302,1880234.4840526474,587333.6445508902,716330.1379245623,-0.2944021565515166,-1.5925513549211776,-2.9639007578870133
S38,1,7,-2100.326012094438,1470.0882243549988,8.130451762048706,139575481.60724747,-891.3189932387771,705.0477301157463,10.782096782887775,39947322.27949189,22632617.961650353,6888503.961602385,21.279156461414143,12.304178445886912,0.5340568415762781,0.375540799215664,0.5066029189187713,3570.4142364494364,248.93260761729042,-1.1151740454903174,19.802334871535386,1596.3667233545234,132.8085533635405,-0.9982110700940464,14.261852625318781,11.0,13.666666666666666,15.895761389122425,15.660149061353529,6.189752695264611,6.98933191928073,43825721.85438097,11637663.274919942,498.9267527623587,124.30988171680052,22421557.94907595,6783551.86335995,17896378.710061904,4750664.915362655,7992433.661815437,1795340.3645395064,9892412.503007444,2441705.4892450254,7833456.883823073,3034172.7679276667,1431948.2894086519,259268.32806470065,-0.26351945608745775,-1.5806437543306242,-3.6568079614556095
S38,1,8,-600.621456551395,882.0191040403504,-3.524595107472676,7593709.864171298,-655.6966536742157,744.2176379978251,7.118542552082036,8714273.754073586,1012453.5246484639,1901733.0826552266,11.097348364481137,9.078641191640976,0.8840505056988246,0.8615354932455115,0.2501056951243536,1482.6405605917453,57.98757962859193,4.905314185220673,92.60381593293218,1399.9142916720407,61.82505082327257,-0.24574843360502524,75.63767494238846,9.777777777777777,10.444444444444445,13.954370031559074,13.17370716941959,8.949738523316036,5.8794990993290925,1460721.498041915,1856336.9697469024,20.85326647569443,36.03952848200222,998735.1173145549,1900509.8015951535,725474.1821364224,1270453.3561621958,449655.0945676444,643872.220388038,209532.6615282036,200531.6106917238,146446.75164739997,60854.13579157032,206586.33664690057,58873.57523930339,-0.6364394133970219,-1.0865988401772326,-2.0139175617904814
S38,1,9,-1189.220930421109,1138.5492250942673,-2.566741485259697,22749918.373535197,-683.8787337337224,636.547173051454,7.298306247184033,10293969.977642639,2605435.8814525856,1462425.492530024,9.622718687850458,8.484078455013632,0.5366945542359807,0.15569475149379305,0.33653898785845093,2327.7701555153762,100.52107575444147,0.09058246173447393,53.538635051524786,1320.4259067851763,67.24457222529925,-0.6418944119669735,35.422967445444925,15.777777777777777,13.333333333333332,15.618330356864632,14.92041306711135,6.551151321267773,6.39612950003987,6888747.598008709,2945930.5626845337,78.0286603678938,31.235606059345056,2387696.3152975636,1366717.764342514,4357427.040558402,2010686.5308446672,1013232.2150405833,393469.9603122852,1298256.5180435602,799832.4501439742,1111998.4292921938,268253.6273072995,241516.1180869873,102554.25770256668,-0.21350177557124933,-1.747426394202065,-4.015855300211238
S38,1,10,-2187.0447247350257,1616.3679536823595,-37.01970716751226,286055359.3324356,-1203.353206393729,946.4644503859402,-0.44792848422856835,59033444.82914779,56284163.61424328,11867542.256872056,5.000597759615417,2.043739333173942,0.5460086835766924,0.27350894705071155,0.5524322968731522,3803.412678417385,354.63397544523554,-0.06853285553046153,8.0348307099086,2149.817656779669,161.97804156985404,-0.3830109425643166,16.13275592517807,10.777777777777777,10.777777777777777,14.8434349191451,14.850751775032714,6.461515296436649,5.8488825749088384,72645753.8406275,15020288.419206938,973.1638595660286,150.41508599514307,56179721.88705433,11760322.33051667,23255673.461706605,6426859.905094934,24139048.155259613,4531766.415679694,19718530.508186754,3221077.042552894,8150470.374281706,1446970.4111118405,3929170.17678077,917580.7900297133,-0.2694898544880753,-1.5335981491877493,-3.8886467720768625
S39,1,1,-129.42308771902606,105.29349467048266,-1.1406573970256435,1204080.1602833471,-214.81833401891737,109.25553789370747,-0.34722375714559994,2205225.435227203,219169.2626557313,367983.79851767037,10.656794584841938,11.361992350880124,0.4838171715988909,0.2499236032986257,0.49598825004107183,234.71658238950872,23.10509983978257,-0.00455755866389054,4.462759425631498,324.07387191262484,31.304626320989467,-0.7032586678787682,5.820463777725196,11.11111111111111,10.666666666666666,15.79757825264837,16.02738373600507,6.512897105229185,6.386730285999579,324575.16742056643,603064.8578132149,4.273022477575145,8.18658259834359,209182.99511614288,364812.27239495027,126545.54083819802,226711.51539456352,84114.97320127809,159907.62440937737,62768.36582080505,119258.19960105528,76480.60166503716,152593.3791155549,23432.70382032115,38689.55672883894,-0.09776101329253369,-3.4379405665256786,-2.796822320523622
S39,1,2,-154.9814995946483,214.44131942703717,-1.0191133854669863,2404704.3978495304,-194.7822427249078,136.05434830626723,-1.7585949436080923,2720949.543139452,280648.4658693015,417090.2897263009,20.507142276344766,16.77138160130513,0.6292734332740184,0.26162510846014886,0.5452896405271633,369.4228190216855,32.67596850994487,0.46739886587255586,7.93064370746133,330.83659103117503,34.73065291477105,-0.0011741530623635647,5.228301903352458,15.333333333333332,10.0,16.30016379442784,15.70544631292341,5.817510311210045,6.022864653457095,826456.5006818225,847222.0967655623,8.697133382553774,8.838693110078212,274673.69194766425,412499.83614126116,393249.07391450537,369314.5546124406,232144.90321856205,272356.5163079633,126646.16237604973,117337.00413227132,114274.58402565055,121768.06024227392,40348.42515339797,40464.45909218472,-0.08229743651998735,-4.020415140226927,-2.7959554994546783
